[individuals]
222
[landmarks]
28
[dimensions]
3
[names]
Berardius arnuxii NHMD  Rep1
Berardius arnuxii NHMD  Rep2
Cephalorhynchus commersoni NHM 1992.75.1 Rep1
Cephalorhynchus commersoni NHM 1992.75.1 Rep2
Cephalorhynchus commersoni USNM 252568 Rep1
Cephalorhynchus commersoni USNM 252568 Rep2
Cephalorhynchus commersoni USNM 550156 Rep1
Cephalorhynchus commersoni USNM 550156 Rep2
Cephalorhynchus commersoni USNM 550449 Rep1
Cephalorhynchus commersoni USNM 550449 Rep2
Cephalorhynchus eutropia NHM 1881.8.17.1 Rep1
Cephalorhynchus eutropia NHM 1881.8.17.1 Rep2
Cephalorhynchus heavisidii NHM 1948.7.27.1 Rep1
Cephalorhynchus heavisidii NHM 1948.7.27.1 Rep2
Delphinapterus leucas MNHN 1928.197 Rep1
Delphinapterus leucas MNHN 1928.197 Rep2
Delphinapterus leucas MNHN 1971.156 Rep1
Delphinapterus leucas MNHN 1971.156 Rep2
Delphinapterus leucas NHM 1933.10.13.1 Rep1
Delphinapterus leucas NHM 1933.10.13.1 Rep2
Delphinapterus leucas NHM 1933.10.13.2 Rep1
Delphinapterus leucas NHM 1933.10.13.2 Rep2
Delphinus capensis MCM 1981.807 Rep1
Delphinus capensis MCM 1981.807 Rep2
Delphinus delphis NHM 1973.106 Rep1
Delphinus delphis NHM 1973.106 Rep2
Delphinus tropicalis NHM 1973.108 Rep1
Delphinus tropicalis NHM 1973.108 Rep2
Feresa attenuata USNM 504916 Rep1
Feresa attenuata USNM 504916 Rep2
Feresa attenuata USNM 504917 Rep1
Feresa attenuata USNM 504917 Rep2
Feresa attenuata USNM 504918 Rep1
Feresa attenuata USNM 504918 Rep2
Globicephala macrorhynchus MNHN 1936.181 Rep1
Globicephala macrorhynchus MNHN 1936.181 Rep2
Globicephala macrorhynchus NHM 1912.10.27.1 Rep1
Globicephala macrorhynchus NHM 1912.10.27.1 Rep2
Globicephala melas MNHN 1927.71 Rep1
Globicephala melas MNHN 1927.71 Rep2
Globicephala melas MNHN 1973.898 Rep1
Globicephala melas MNHN 1973.898 Rep2
Globicephala melas MNHN 1983.76 Rep1
Globicephala melas MNHN 1983.76 Rep2
Globicephala melas NHM 1995.382 Rep1
Globicephala melas NHM 1995.382 Rep2
Globicephala melas NHM 1995.383 Rep1
Globicephala melas NHM 1995.383 Rep2
Grampus griseus MNHM 1888.291 Rep1
Grampus griseus MNHM 1888.291 Rep2
Grampus griseus MNHM A3543 Rep1
